epoch,filter,low_hz,high_hz,center_hz,bandwidth_hz
0,0,0.8924768567085266,6.0819172859191895,3.487197160720825,5.1894402503967285
0,1,5.311018466949463,10.389622688293457,7.850320816040039,5.078604221343994
0,2,9.28707218170166,14.60533332824707,11.946203231811523,5.31826114654541
0,3,13.456783294677734,18.11785888671875,15.787321090698242,4.661075592041016
0,4,17.581605911254883,22.567001342773438,20.074302673339844,4.985395431518555
0,5,21.5798397064209,26.94138526916504,24.26061248779297,5.361545562744141
0,6,26.147294998168945,31.326452255249023,28.736873626708984,5.179157257080078
0,7,30.865646362304688,35.47418975830078,33.169918060302734,4.608543395996094
1,0,0.8918904066085815,6.078985214233398,3.4854378700256348,5.187094688415527
1,1,5.312897205352783,10.394683837890625,7.853790283203125,5.081786632537842
1,2,9.282878875732422,14.600740432739258,11.94180965423584,5.317861557006836
1,3,13.451865196228027,18.10524559020996,15.778554916381836,4.653380393981934
1,4,17.58256721496582,22.568511962890625,20.075538635253906,4.985944747924805
1,5,21.57036590576172,26.92717170715332,24.248767852783203,5.356805801391602
1,6,26.158374786376953,31.339296340942383,28.748836517333984,5.18092155456543
1,7,30.860519409179688,35.472633361816406,33.16657638549805,4.612113952636719
2,0,0.8873283863067627,6.07314395904541,3.480236053466797,5.185815811157227
2,1,5.311920642852783,10.392341613769531,7.852130889892578,5.080420970916748
2,2,9.282072067260742,14.597955703735352,11.940013885498047,5.315883636474609
2,3,13.454950332641602,18.10855484008789,15.781752586364746,4.653604507446289
2,4,17.578441619873047,22.565399169921875,20.07192039489746,4.986957550048828
2,5,21.5734920501709,26.934791564941406,24.25414276123047,5.361299514770508
2,6,26.149995803833008,31.329776763916016,28.739887237548828,5.179780960083008
2,7,30.852527618408203,35.468170166015625,33.16034698486328,4.615642547607422
3,0,0.8850612640380859,6.072554588317871,3.4788079261779785,5.187493324279785
3,1,5.311768054962158,10.388490676879883,7.850129127502441,5.076722621917725
3,2,9.28212833404541,14.598615646362305,11.940372467041016,5.3164873123168945
3,3,13.455939292907715,18.10053062438965,15.778234481811523,4.644591331481934
3,4,17.573217391967773,22.55949592590332,20.066356658935547,4.986278533935547
3,5,21.569290161132812,26.931781768798828,24.25053596496582,5.362491607666016
3,6,26.148937225341797,31.332571029663086,28.740753173828125,5.183633804321289
3,7,30.853330612182617,35.4708137512207,33.162071228027344,4.617483139038086
4,0,0.8830130696296692,6.067388534545898,3.475200891494751,5.184375286102295
4,1,5.309023857116699,10.385184288024902,7.847104072570801,5.076160430908203
4,2,9.290132522583008,14.612361907958984,11.951247215270996,5.322229385375977
4,3,13.46410083770752,18.11672592163086,15.790412902832031,4.65262508392334
4,4,17.572546005249023,22.557294845581055,20.06492042541504,4.984748840332031
4,5,21.564359664916992,26.92180061340332,24.243080139160156,5.357440948486328
4,6,26.14734649658203,31.3286190032959,28.73798370361328,5.181272506713867
4,7,30.858366012573242,35.477996826171875,33.168182373046875,4.619630813598633
5,0,0.8810781240463257,6.066105842590332,3.4735920429229736,5.185027599334717
5,1,5.309489727020264,10.387258529663086,7.848374366760254,5.077768802642822
5,2,9.287389755249023,14.60693645477295,11.947162628173828,5.319546699523926
5,3,13.4541654586792,18.101985931396484,15.778076171875,4.647820472717285
5,4,17.57915687561035,22.563257217407227,20.07120704650879,4.984100341796875
5,5,21.57018280029297,26.930110931396484,24.250146865844727,5.359928131103516
5,6,26.152372360229492,31.330745697021484,28.741558074951172,5.178373336791992
5,7,30.85464096069336,35.47816848754883,33.166404724121094,4.623527526855469
6,0,0.8826196789741516,6.069545745849609,3.4760828018188477,5.186925888061523
6,1,5.3082075119018555,10.382364273071289,7.845285892486572,5.074156761169434
6,2,9.285886764526367,14.609029769897461,11.947458267211914,5.323143005371094
6,3,13.458930969238281,18.10704803466797,15.782989501953125,4.6481170654296875
6,4,17.57798194885254,22.561241149902344,20.069610595703125,4.983259201049805
6,5,21.566808700561523,26.929489135742188,24.248149871826172,5.362680435180664
6,6,26.146080017089844,31.330297470092773,28.738189697265625,5.18421745300293
6,7,30.860671997070312,35.4827766418457,33.171722412109375,4.622104644775391
7,0,0.8794573545455933,6.065028190612793,3.472242832183838,5.18557071685791
7,1,5.312978267669678,10.392110824584961,7.852544784545898,5.079132556915283
7,2,9.289325714111328,14.607040405273438,11.948183059692383,5.317714691162109
7,3,13.456473350524902,18.099933624267578,15.778203964233398,4.643460273742676
7,4,17.571760177612305,22.55295753479004,20.062358856201172,4.981197357177734
7,5,21.569013595581055,26.93707275390625,24.25304412841797,5.368059158325195
7,6,26.142641067504883,31.326160430908203,28.73440170288086,5.18351936340332
7,7,30.8594970703125,35.48903274536133,33.17426300048828,4.629535675048828
8,0,0.879295825958252,6.064770221710205,3.4720330238342285,5.185474395751953
8,1,5.314152717590332,10.394651412963867,7.8544020652771,5.080498695373535
8,2,9.289795875549316,14.607203483581543,11.94849967956543,5.317407608032227
8,3,13.458331108093262,18.101911544799805,15.780120849609375,4.643580436706543
8,4,17.571460723876953,22.55065155029297,20.06105613708496,4.979190826416016
8,5,21.57062530517578,26.93609046936035,24.25335693359375,5.36546516418457
8,6,26.13918685913086,31.319904327392578,28.72954559326172,5.180717468261719
8,7,30.847999572753906,35.47547149658203,33.16173553466797,4.627471923828125
9,0,0.8826993703842163,6.074849605560303,3.4787745475769043,5.192150115966797
9,1,5.310351371765137,10.383766174316406,7.8470587730407715,5.0734148025512695
9,2,9.29049301147461,14.610248565673828,11.950370788574219,5.319755554199219
9,3,13.458194732666016,18.104965209960938,15.781579971313477,4.646770477294922
9,4,17.57439422607422,22.55126953125,20.06283187866211,4.976875305175781
9,5,21.56698989868164,26.935453414916992,24.251220703125,5.368463516235352
9,6,26.14529800415039,31.329313278198242,28.7373046875,5.184015274047852
9,7,30.854272842407227,35.48368453979492,33.16897964477539,4.629411697387695
10,0,0.8812113404273987,6.071767807006836,3.476489543914795,5.190556526184082
10,1,5.313003063201904,10.384336471557617,7.84867000579834,5.071333408355713
10,2,9.286272048950195,14.603351593017578,11.944811820983887,5.317079544067383
10,3,13.45669174194336,18.106117248535156,15.781404495239258,4.649425506591797
10,4,17.573728561401367,22.55121612548828,20.06247329711914,4.977487564086914
10,5,21.566837310791016,26.934560775756836,24.25069808959961,5.36772346496582
10,6,26.147605895996094,31.331281661987305,28.739444732666016,5.183675765991211
10,7,30.861431121826172,35.498165130615234,33.1797981262207,4.6367340087890625
11,0,0.8798666000366211,6.068739891052246,3.4743032455444336,5.188873291015625
11,1,5.3145551681518555,10.392358779907227,7.853456974029541,5.077803611755371
11,2,9.287793159484863,14.609821319580078,11.948806762695312,5.322028160095215
11,3,13.45717716217041,18.111988067626953,15.784582138061523,4.654810905456543
11,4,17.565061569213867,22.541728973388672,20.053394317626953,4.976667404174805
11,5,21.557401657104492,26.924793243408203,24.24109649658203,5.367391586303711
11,6,26.158161163330078,31.341339111328125,28.7497501373291,5.183177947998047
11,7,30.862590789794922,35.495277404785156,33.178932189941406,4.632686614990234
12,0,0.8801099061965942,6.072021484375,3.4760656356811523,5.191911697387695
12,1,5.313937187194824,10.38850212097168,7.851219654083252,5.0745649337768555
12,2,9.292454719543457,14.610040664672852,11.951248168945312,5.3175859451293945
12,3,13.45630931854248,18.10982894897461,15.783069610595703,4.653519630432129
12,4,17.574363708496094,22.5574893951416,20.06592559814453,4.983125686645508
12,5,21.560348510742188,26.9300537109375,24.245201110839844,5.3697052001953125
12,6,26.148447036743164,31.337310791015625,28.742877960205078,5.188863754272461
12,7,30.859880447387695,35.497650146484375,33.17876434326172,4.63776969909668
13,0,0.8800235390663147,6.073093891143799,3.4765586853027344,5.193070411682129
13,1,5.312444686889648,10.388044357299805,7.850244522094727,5.075599670410156
13,2,9.285046577453613,14.60510540008545,11.945075988769531,5.320058822631836
13,3,13.455692291259766,18.109254837036133,15.78247356414795,4.653562545776367
13,4,17.574291229248047,22.562145233154297,20.068218231201172,4.98785400390625
13,5,21.563859939575195,26.928085327148438,24.2459716796875,5.364225387573242
13,6,26.145200729370117,31.33370590209961,28.739452362060547,5.188505172729492
13,7,30.854835510253906,35.493324279785156,33.17407989501953,4.63848876953125
14,0,0.8838911056518555,6.077023029327393,3.480457067489624,5.193131923675537
14,1,5.320044994354248,10.394076347351074,7.857060432434082,5.074031352996826
14,2,9.288980484008789,14.608771324157715,11.948875427246094,5.319790840148926
14,3,13.456350326538086,18.109996795654297,15.783173561096191,4.653646469116211
14,4,17.571359634399414,22.555795669555664,20.06357765197754,4.98443603515625
14,5,21.566038131713867,26.928621292114258,24.247329711914062,5.362583160400391
14,6,26.147994995117188,31.338836669921875,28.74341583251953,5.1908416748046875
14,7,30.857561111450195,35.496639251708984,33.177101135253906,4.639078140258789
15,0,0.8830817937850952,6.077315330505371,3.480198621749878,5.194233417510986
15,1,5.3147292137146,10.385747909545898,7.850238800048828,5.071018695831299
15,2,9.293015480041504,14.615047454833984,11.954030990600586,5.3220319747924805
15,3,13.456459999084473,18.10702133178711,15.781740188598633,4.650561332702637
15,4,17.570913314819336,22.553285598754883,20.06209945678711,4.982372283935547
15,5,21.568086624145508,26.933979034423828,24.251033782958984,5.36589241027832
15,6,26.15094566345215,31.348621368408203,28.74978256225586,5.197675704956055
15,7,30.857236862182617,35.4996452331543,33.17844009399414,4.64240837097168
16,0,0.8842586874961853,6.081648349761963,3.4829535484313965,5.197389602661133
16,1,5.316181182861328,10.395628929138184,7.855905055999756,5.0794477462768555
16,2,9.291810035705566,14.61230182647705,11.952055931091309,5.320491790771484
16,3,13.45761489868164,18.10955238342285,15.783583641052246,4.651937484741211
16,4,17.56944465637207,22.549209594726562,20.059326171875,4.979764938354492
16,5,21.5716609954834,26.93625259399414,24.253955841064453,5.364591598510742
16,6,26.151830673217773,31.34600067138672,28.748916625976562,5.194169998168945
16,7,30.86240005493164,35.506778717041016,33.18458938598633,4.644378662109375
17,0,0.8822984099388123,6.075716972351074,3.4790077209472656,5.193418502807617
17,1,5.3151092529296875,10.392196655273438,7.8536529541015625,5.07708740234375
17,2,9.290997505187988,14.612907409667969,11.95195198059082,5.3219099044799805
17,3,13.45986557006836,18.11133575439453,15.785600662231445,4.651470184326172
17,4,17.571439743041992,22.549190521240234,20.060314178466797,4.977750778198242
17,5,21.56551170349121,26.928056716918945,24.246784210205078,5.362545013427734
17,6,26.162813186645508,31.358810424804688,28.76081085205078,5.19599723815918
17,7,30.865942001342773,35.51162338256836,33.18878173828125,4.645681381225586
18,0,0.8798640966415405,6.072251319885254,3.476057767868042,5.192387104034424
18,1,5.317241668701172,10.393839836120605,7.855540752410889,5.076598167419434
18,2,9.290705680847168,14.613492965698242,11.952098846435547,5.322787284851074
18,3,13.46171760559082,18.113502502441406,15.787610054016113,4.651784896850586
18,4,17.576765060424805,22.558704376220703,20.067733764648438,4.981939315795898
18,5,21.558515548706055,26.919652938842773,24.239084243774414,5.361137390136719
18,6,26.154115676879883,31.345470428466797,28.749794006347656,5.191354751586914
18,7,30.862577438354492,35.50332260131836,33.18294906616211,4.640745162963867
